
[gpt-oss-20b/treecut] loading model...
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16

[ERROR] openai/gpt-oss-20b/treecut: GptOssForCausalLM does not support an attention implementation through torch.nn.functional.scaled_dot_product_attention yet. Please request the support for this architecture: https://github.com/huggingface/transformers/issues/28005. If you believe this error is a bug, please open an issue in Transformers GitHub repository and load your model with the argument `attn_implementation="eager"` meanwhile. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="eager")`
Traceback (most recent call last):
  File "/home/hwang302/.local/nlp/CARDS/src/final_layer_probe.py", line 1155, in main
    runner(m, d, args)
  File "/home/hwang302/.local/nlp/CARDS/src/final_layer_probe.py", line 506, in process_one
    model, tok = load_model(model_name)
  File "/home/hwang302/.local/nlp/CARDS/src/final_layer_probe.py", line 188, in load_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 604, in from_pretrained
    return model_class.from_pretrained(
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 277, in _wrapper
    return func(*args, **kwargs)
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4971, in from_pretrained
    model = cls(config, *model_args, **model_kwargs)
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/models/gpt_oss/modeling_gpt_oss.py", line 613, in __init__
    super().__init__(config)
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 2076, in __init__
    self.config._attn_implementation_internal = self._check_and_adjust_attn_implementation(
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 2686, in _check_and_adjust_attn_implementation
    applicable_attn_implementation = self.get_correct_attn_implementation(
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 2725, in get_correct_attn_implementation
    raise e
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 2722, in get_correct_attn_implementation
    self._sdpa_can_dispatch(is_init_check)
  File "/home/hwang302/.conda/envs/cards/lib/python3.10/site-packages/transformers/modeling_utils.py", line 2574, in _sdpa_can_dispatch
    raise ValueError(
ValueError: GptOssForCausalLM does not support an attention implementation through torch.nn.functional.scaled_dot_product_attention yet. Please request the support for this architecture: https://github.com/huggingface/transformers/issues/28005. If you believe this error is a bug, please open an issue in Transformers GitHub repository and load your model with the argument `attn_implementation="eager"` meanwhile. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="eager")`
Wrote final_layer_extension.csv: 27 pairs

Headline numbers:
                       model dataset  exp10_anchor_f1  final_layer_concat_test_f1  boxed_at_best_test_f1  boxed_at_final_test_f1  verbal_acc_all  verbal_acc_boxed_only  frac_no_boxed  gap_at_boxed_final_boxed_only  A_v_probe_best  A_v_probe_final  A_v_probe_boxed_final  A_v_random
           Qwen2.5-Math-1.5B treecut           0.7430                      0.5878                 0.6348                  0.5840        0.164423               0.462162       0.644231                       0.121838        0.011791        -0.053346               0.057242    0.001962
             Olmo-3-7B-Think treecut           0.7396                      0.6118                 0.7252                  0.6745        0.016346               0.202381       0.919231                       0.472119       -0.010298         0.006977              -0.000166   -0.003756
             Qwen2.5-Math-7B treecut           0.7850                      0.6080                 0.7209                  0.6278        0.386538               0.534574       0.276923                       0.093226        0.001162         0.014328              -0.015420    0.002528
    Qwen2.5-Math-7B-Instruct treecut           0.7769                      0.6241                 0.7194                  0.6865        0.315385               0.513302       0.385577                       0.173198       -0.005967         0.002904              -0.000899    0.005817
          Olmo-3-7B-Instruct treecut           0.7906                      0.6337                 0.7417                  0.7099        0.250000               0.875421       0.714423                      -0.165521       -0.003242        -0.002252              -0.000880   -0.003724
               gemma-3-4b-it treecut           0.7439                      0.6211                 0.6620                  0.6325        0.228846               0.767742       0.701923                      -0.135242       -0.010070        -0.033876              -0.026174   -0.004893
            Olmo-3-32B-Think treecut           0.7734                      0.6642                 0.8302                  0.8163        0.022115               0.237113       0.906731                       0.579187       -0.006247         0.000514               0.001103   -0.013692
         Qwen2.5-3B-Instruct treecut           0.7280                      0.6095                 0.6783                  0.6031        0.382692               0.495025       0.226923                       0.108075       -0.032989        -0.014992              -0.021327    0.008543
                  Qwen2.5-3B treecut           0.7471                      0.6138                 0.6334                  0.6516        0.220192               0.620596       0.645192                       0.031004        0.004423        -0.009470              -0.003879    0.008234
  Qwen2.5-Math-1.5B-Instruct treecut           0.7332                      0.5964                 0.6439                  0.5897        0.387500               0.510773       0.241346                       0.078927        0.008850         0.031695              -0.033237    0.004827
  Meta-Llama-3.1-8B-Instruct treecut           0.7776                      0.6165                 0.6286                  0.5826        0.411538               0.492520       0.164423                       0.090080        0.017481         0.008993               0.001232   -0.001836
           Meta-Llama-3.1-8B treecut           0.7663                      0.5761                 0.5948                  0.5936        0.002885               0.272727       0.989423                       0.320873       -0.009868        -0.002104              -0.008155   -0.001232
   deepseek-math-7b-instruct treecut           0.7527                      0.5947                 0.6072                  0.6044        0.449038               0.507058       0.114423                       0.097342        0.002894        -0.024700              -0.044370    0.098565
          Olmo-3-7B-Instruct    umwp           0.8426                      0.7748                 0.9112                  0.8922        0.825962               0.866801       0.047115                       0.025399       -0.000367         0.000203               0.008794   -0.003724
             Qwen2.5-Math-7B    umwp           0.8734                      0.7747                 0.9100                  0.8768        0.707692               0.715258       0.010577                       0.161542        0.011442         0.001128               0.007547    0.002528
             Olmo-3-7B-Think    umwp           0.8835                      0.7680                 0.9002                  0.8745        0.119231               0.225455       0.471154                       0.649045        0.006847         0.006201               0.010556   -0.003756
           Meta-Llama-3.1-8B    umwp           0.7458                      0.6298                 0.7208                  0.6388        0.010638               0.229167       0.953578                       0.409633       -0.004187         0.008574              -0.001059   -0.001232
  Qwen2.5-Math-1.5B-Instruct    umwp           0.8703                      0.7699                 0.8783                  0.8437        0.631731               0.637245       0.008654                       0.206455       -0.006264        -0.041699               0.013058    0.004827
         Qwen2.5-3B-Instruct    umwp           0.8611                      0.7610                 0.8470                  0.8306        0.605769               0.616438       0.017308                       0.214162        0.016189         0.005341               0.010552    0.008543
  Meta-Llama-3.1-8B-Instruct    umwp           0.8329                      0.7428                 0.8721                  0.8283        0.726923               0.732558       0.007692                       0.095742        0.009531         0.008952               0.012030   -0.001836
    Qwen2.5-Math-7B-Instruct    umwp           0.8869                      0.7965                 0.9234                  0.8919        0.593269               0.606090       0.021154                       0.285810       -0.007067         0.008612               0.007887    0.005817
            Olmo-3-32B-Think    umwp           0.9280                      0.8006                 0.9017                  0.8960        0.188462               0.382066       0.506731                       0.513934        0.003354         0.002876               0.003633   -0.013692
   deepseek-math-7b-instruct    umwp           0.7996                      0.7231                 0.8192                  0.8123        0.698077               0.698749       0.000962                       0.113551        0.142901         0.001398               0.035147    0.098565
               gemma-3-4b-it    umwp           0.8431                      0.7923                 0.8814                  0.8462        0.592308               0.728132       0.186538                       0.118068        0.012565         0.035328              -0.018271   -0.004893
DeepSeek-R1-Distill-Qwen-32B    umwp           0.9056                      0.8031                 0.9390                  0.9215        0.868269               0.893175       0.027885                       0.028325        0.019845         0.017753               0.014316    0.007710
           Qwen2.5-Math-1.5B    umwp           0.8574                      0.7326                 0.8276                  0.7661        0.488439               0.641772       0.238921                       0.124328        0.055023        -0.013116              -0.002301    0.001962
                  Qwen2.5-3B    umwp           0.8109                      0.7013                 0.8176                  0.7614        0.211538               0.532688       0.602885                       0.228712        0.016913         0.032272               0.004840    0.008234
Wrote f1_by_variant.csv
Wrote alignment_all_pairs.csv
