
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1

Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:50<10:51, 50.09s/it]
Loading checkpoint shards:  14%|█▍        | 2/14 [01:45<10:40, 53.39s/it]
Loading checkpoint shards:  21%|██▏       | 3/14 [03:09<12:19, 67.24s/it]
Loading checkpoint shards:  29%|██▊       | 4/14 [04:24<11:43, 70.37s/it]
Loading checkpoint shards:  36%|███▌      | 5/14 [05:08<09:08, 60.89s/it]
Loading checkpoint shards:  43%|████▎     | 6/14 [06:01<07:44, 58.07s/it]
Loading checkpoint shards:  50%|█████     | 7/14 [06:49<06:24, 54.97s/it]
Loading checkpoint shards:  57%|█████▋    | 8/14 [07:27<04:56, 49.47s/it]
Loading checkpoint shards:  64%|██████▍   | 9/14 [07:58<03:38, 43.66s/it]
Loading checkpoint shards:  71%|███████▏  | 10/14 [08:33<02:44, 41.06s/it]
Loading checkpoint shards:  79%|███████▊  | 11/14 [09:06<01:55, 38.66s/it]
Loading checkpoint shards:  86%|████████▌ | 12/14 [09:42<01:15, 37.73s/it]
Loading checkpoint shards:  93%|█████████▎| 13/14 [10:26<00:39, 39.58s/it]
Loading checkpoint shards: 100%|██████████| 14/14 [10:31<00:00, 29.20s/it]
Loading checkpoint shards: 100%|██████████| 14/14 [10:31<00:00, 45.12s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[Olmo-3-32B-Think/umwp] best_layer=26, final_layer=64
[Olmo-3-32B-Think/umwp] extracting cutoff residuals at final layer...

train cutoffs:   0%|          | 0/3000 [00:00<?, ?it/s]
train cutoffs:   0%|          | 1/3000 [00:00<22:29,  2.22it/s]
train cutoffs:   0%|          | 2/3000 [00:00<17:33,  2.85it/s]
train cutoffs:   0%|          | 3/3000 [00:01<16:33,  3.02it/s]
train cutoffs:   0%|          | 4/3000 [00:01<17:48,  2.80it/s]
train cutoffs:   0%|          | 5/3000 [00:01<18:32,  2.69it/s]
train cutoffs:   0%|          | 6/3000 [00:02<19:33,  2.55it/s]
train cutoffs:   0%|          | 7/3000 [00:02<19:36,  2.54it/s]
train cutoffs:   0%|          | 8/3000 [00:03<18:55,  2.63it/s]
train cutoffs:   0%|          | 9/3000 [00:03<19:11,  2.60it/s]
train cutoffs:   0%|          | 10/3000 [00:03<19:46,  2.52it/s]
train cutoffs:   0%|          | 11/3000 [00:04<19:02,  2.62it/s]
