
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1

Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:59<12:55, 59.67s/it]
Loading checkpoint shards:  14%|█▍        | 2/14 [03:08<20:07, 100.60s/it]
Loading checkpoint shards:  21%|██▏       | 3/14 [05:18<20:52, 113.90s/it]
Loading checkpoint shards:  29%|██▊       | 4/14 [07:30<20:08, 120.84s/it]
Loading checkpoint shards:  36%|███▌      | 5/14 [09:54<19:23, 129.27s/it]
Loading checkpoint shards:  43%|████▎     | 6/14 [11:47<16:30, 123.83s/it]
Loading checkpoint shards:  50%|█████     | 7/14 [13:52<14:29, 124.20s/it]
Loading checkpoint shards:  57%|█████▋    | 8/14 [16:30<13:28, 134.78s/it]
Loading checkpoint shards:  64%|██████▍   | 9/14 [19:06<11:48, 141.71s/it]
Loading checkpoint shards:  71%|███████▏  | 10/14 [22:12<10:21, 155.28s/it]
Loading checkpoint shards:  79%|███████▊  | 11/14 [24:34<07:33, 151.28s/it]
Loading checkpoint shards:  86%|████████▌ | 12/14 [26:18<04:33, 136.74s/it]
Loading checkpoint shards:  93%|█████████▎| 13/14 [28:31<02:15, 135.63s/it]
Loading checkpoint shards: 100%|██████████| 14/14 [28:57<00:00, 102.45s/it]
Loading checkpoint shards: 100%|██████████| 14/14 [28:57<00:00, 124.08s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[Olmo-3-32B-Think/treecut] best_layer=20, final_layer=64
[Olmo-3-32B-Think/treecut] extracting cutoff residuals at final layer...

train cutoffs:   0%|          | 0/3000 [00:00<?, ?it/s]
train cutoffs:   0%|          | 1/3000 [00:00<24:54,  2.01it/s]
train cutoffs:   0%|          | 2/3000 [00:00<23:21,  2.14it/s]
train cutoffs:   0%|          | 3/3000 [00:01<22:32,  2.22it/s]
train cutoffs:   0%|          | 4/3000 [00:01<23:00,  2.17it/s]
train cutoffs:   0%|          | 5/3000 [00:02<23:24,  2.13it/s]
train cutoffs:   0%|          | 6/3000 [00:02<23:29,  2.12it/s]
train cutoffs:   0%|          | 7/3000 [00:03<22:54,  2.18it/s]
train cutoffs:   0%|          | 8/3000 [00:03<22:31,  2.21it/s]
train cutoffs:   0%|          | 9/3000 [00:04<22:55,  2.17it/s]
train cutoffs:   0%|          | 10/3000 [00:04<22:24,  2.22it/s]
train cutoffs:   0%|          | 11/3000 [00:05<22:08,  2.25it/s]
train cutoffs:   0%|          | 12/3000 [00:05<22:01,  2.26it/s]
train cutoffs:   0%|          | 13/3000 [00:05<22:46,  2.19it/s]
train cutoffs:   0%|          | 14/3000 [00:06<22:21,  2.23it/s]
train cutoffs:   0%|          | 15/3000 [00:06<22:52,  2.17it/s]
train cutoffs:   1%|          | 16/3000 [00:07<22:31,  2.21it/s]
train cutoffs:   1%|          | 17/3000 [00:07<22:08,  2.25it/s]
train cutoffs:   1%|          | 18/3000 [00:08<22:42,  2.19it/s]
train cutoffs:   1%|          | 19/3000 [00:08<22:23,  2.22it/s]
train cutoffs:   1%|          | 20/3000 [00:09<22:09,  2.24it/s]
train cutoffs:   1%|          | 21/3000 [00:09<22:05,  2.25it/s]
train cutoffs:   1%|          | 22/3000 [00:09<21:54,  2.26it/s]
train cutoffs:   1%|          | 23/3000 [00:10<22:26,  2.21it/s]
